case_id,temperature_c,pressure_bar,vibration_mm_s,speed_rpm,defect_type,recommended_action
1,208.7,92.9,4.39,1098,Minor Cosmetic,Fine-tune Settings; Inspect Material
2,192.5,89.2,3.19,1088,Minor Cosmetic,Fine-tune Settings; Inspect Material
3,214,76.2,3.75,1439,Minor Cosmetic,Fine-tune Settings; Inspect Material
4,216.3,70,5.64,1259,Burn Mark,Reduce Temperature; Increase Cooling
5,181.6,60,4.51,1162,Minor Cosmetic,Fine-tune Settings; Inspect Material
6,189.4,77.7,5.11,1290,Minor Cosmetic,Fine-tune Settings; Inspect Material
7,206.5,101.4,5.71,821,Minor Cosmetic,Fine-tune Settings; Inspect Material
8,201.2,85.5,3.83,1192,Minor Cosmetic,Fine-tune Settings; Inspect Material
9,204.8,77.5,5.86,1560,Minor Cosmetic,Fine-tune Settings; Inspect Material
10,194.8,85.7,5.18,1224,Minor Cosmetic,Fine-tune Settings; Inspect Material
11,215.6,69.5,2.28,1212,Burn Mark,Reduce Temperature; Increase Cooling
12,214.3,79.6,7.1,1299,Minor Cosmetic,Fine-tune Settings; Inspect Material
13,205.8,82.8,3.6,1361,Minor Cosmetic,Fine-tune Settings; Inspect Material
14,218.5,81.3,1.52,840,Minor Cosmetic,Fine-tune Settings; Inspect Material
15,210.6,88.3,2.62,897,Minor Cosmetic,Fine-tune Settings; Inspect Material
16,194.7,84.8,2.66,1238,Minor Cosmetic,Fine-tune Settings; Inspect Material
17,209.4,87.3,4.59,1071,Minor Cosmetic,Fine-tune Settings; Inspect Material
18,193.5,76.5,4.01,1436,Minor Cosmetic,Fine-tune Settings; Inspect Material
19,215.5,89.2,3.89,1143,Minor Cosmetic,Fine-tune Settings; Inspect Material
20,204.4,95,5.62,852,Minor Cosmetic,Fine-tune Settings; Inspect Material
21,202.8,74.2,5.11,972,Minor Cosmetic,Fine-tune Settings; Inspect Material
22,196.8,74.9,5.07,800,Minor Cosmetic,Fine-tune Settings; Inspect Material
23,219.7,92.7,5.24,1158,Minor Cosmetic,Fine-tune Settings; Inspect Material
24,203.1,80.5,5.61,1166,Minor Cosmetic,Fine-tune Settings; Inspect Material
25,199.9,93.2,0.71,1124,Minor Cosmetic,Fine-tune Settings; Inspect Material
26,200.8,78.5,3.84,1394,Minor Cosmetic,Fine-tune Settings; Inspect Material
